#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=7356, tid=1344
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
Time: Mon Jun 29 23:10:30 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.7291) elapsed time: 14.835397 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7fe3159e0):  JavaThread "Daemon worker"        [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]

Stack: [0x00000025caa00000,0x00000025cab00000]
0x00007ff8f28c0000 - 0x00007ff8f28ef000 	C:\Windows\System32\IMM32.DLL
0x00007ff8ecdd0000 - 0x00007ff8ecddc000 	D:\as\jbr\bin\vcruntime140_1.dll
0x00007ff898250000 - 0x00007ff8982dd000 	D:\as\jbr\bin\msvcp140.dll
0x00007ff879e50000 - 0x00007ff87aadb000 	D:\as\jbr\bin\server\jvm.dll
0x00007ff8f3890000 - 0x00007ff8f3941000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8f1990000 - 0x00007ff8f1a2f000 	C:\Windows\System32\sechost.dll
0x00007ff8f1c90000 - 0x00007ff8f1db6000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8f17b0000 - 0x00007ff8f17d7000 	C:\Windows\System32\bcrypt.dll
0x00007ff8f3460000 - 0x00007ff8f34cb000 	C:\Windows\System32\WS2_32.dll
0x00007ff8f0e50000 - 0x00007ff8f0e9b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8e86b0000 - 0x00007ff8e86ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e7380000 - 0x00007ff8e73a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8f0e30000 - 0x00007ff8f0e42000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8eee70000 - 0x00007ff8eee82000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8ec8c0000 - 0x00007ff8ec8ca000 	D:\as\jbr\bin\jimage.dll
0x00007ff8e58c0000 - 0x00007ff8e5ac1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8d3d70000 - 0x00007ff8d3da4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8f12a0000 - 0x00007ff8f1322000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8e3500000 - 0x00007ff8e350e000 	D:\as\jbr\bin\instrument.dll
0x00007ff8ec050000 - 0x00007ff8ec070000 	D:\as\jbr\bin\java.dll
0x00007ff8ec010000 - 0x00007ff8ec028000 	D:\as\jbr\bin\zip.dll
0x00007ff8f1dc0000 - 0x00007ff8f2531000 	C:\Windows\System32\SHELL32.dll
0x00007ff8ef070000 - 0x00007ff8ef816000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8f3530000 - 0x00007ff8f3883000 	C:\Windows\System32\combase.dll
0x00007ff8f0950000 - 0x00007ff8f097b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8f3310000 - 0x00007ff8f33e6000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8f1a30000 - 0x00007ff8f1add000 	C:\Windows\System32\SHCORE.dll
0x00007ff8f2ac0000 - 0x00007ff8f2b1b000 	C:\Windows\System32\shlwapi.dll
0x00007ff8f0f20000 - 0x00007ff8f0f44000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8ec2c0000 - 0x00007ff8ec2d0000 	D:\as\jbr\bin\net.dll
0x00007ff8e8d10000 - 0x00007ff8e8e1a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8f0680000 - 0x00007ff8f06ea000 	C:\Windows\system32\mswsock.dll
0x00007ff8ebfe0000 - 0x00007ff8ebff6000 	D:\as\jbr\bin\nio.dll
0x00007ff8e41e0000 - 0x00007ff8e41f0000 	D:\as\jbr\bin\verify.dll
0x00007ff8e0ed0000 - 0x00007ff8e0ef7000 	C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff87cdf0000 - 0x00007ff87cf34000 	C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff8ebfd0000 - 0x00007ff8ebfd9000 	D:\as\jbr\bin\management.dll
0x00007ff8ebe20000 - 0x00007ff8ebe2b000 	D:\as\jbr\bin\management_ext.dll
0x00007ff8f28b0000 - 0x00007ff8f28b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8f08b0000 - 0x00007ff8f08c8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8effa0000 - 0x00007ff8effd8000 	C:\Windows\system32\rsaenh.dll
0x00007ff8f0ee0000 - 0x00007ff8f0f0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8f08a0000 - 0x00007ff8f08ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8f0360000 - 0x00007ff8f039b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f33f0000 - 0x00007ff8f33f8000 	C:\Windows\System32\NSI.dll
0x00007ff8ec080000 - 0x00007ff8ec089000 	D:\as\jbr\bin\extnet.dll
0x00007ff8ed550000 - 0x00007ff8ed557000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\as\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6;D:\as\jbr\bin\server;C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 117440512                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python312\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.5\bin;;C:\Users\Administrator\AppData\Local\Programs\taobao\bin;D:\Microsoft VS Code\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 28, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 310808K (4% of 7239248K total physical memory with 457340K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 34013K
Loader bootstrap                                                                       : 22932K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 9469K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 537K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 139K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 128K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 7088B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 4 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 67B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class Settings_gradle$1                                                               : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 66B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 78B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 66B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 82B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 66B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class Build_gradle$1                                                                  : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 78B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 66B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 71B)
Class Settings_gradle$1$1$2                                                           : loaded 2 times (x 71B)
Class Build_gradle                                                                    : loaded 2 times (x 68B)
Class Settings_gradle$1$1$3                                                           : loaded 2 times (x 71B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 67B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 71B)

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
OS uptime: 5 days 4:00 hours

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 17 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for the first 8 processors :
  Max Mhz: 2000, Current Mhz: 2000, Mhz Limit: 2000

Memory: 4k page, system-wide physical 7069M (446M free)
TotalPageFile size 14434M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 303M, peak: 304M
current process commit charge ("private bytes"): 341M, peak: 343M

vm_info: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109) for windows-amd64 JRE (21.0.6+-13368085-b895.109), built on 2025-04-16T17:01:31Z by "builder" with MS VC++ 16.10 / 16.11 (VS2019)

END.
